permno,adate,qdate,public_date,roe,TICKER
10104,20200531,20200831,20201231,0.679,ORCL
10107,20200630,20200930,20201231,0.422,MSFT
10138,20191231,20200930,20201231,0.315,TROW
10145,20191231,20200930,20201231,0.254,HON
10516,20191231,20200930,20201231,0.078,ADM
10696,20191231,20200930,20201231,0.025,FISV
10909,20191231,20200930,20201231,0.175,CERN
11308,20191231,20200930,20201231,0.406,KO
11403,20191231,20200930,20201231,0.538,CDNS
11404,20191231,20200930,20201231,0.055,ED
11600,20191231,20200930,20201231,-0.015,XRAY
11618,20191231,20200930,20201231,0.304,FAST
11674,20191231,20200930,20201231,0.096,DTE
11786,20191231,20200930,20201231,0.168,SIVB
11850,20191231,20200930,20201231,0.016,XOM
11891,20191231,20200930,20201231,0.157,MGM
11896,20200630,20200930,20201231,0.403,MXIM
11955,20191231,20200930,20201231,0.183,WM
12052,20191231,20200930,20201231,0.227,GD
12060,20191231,20200930,20201231,0.132,GE
12062,20191231,20200930,20201231,0.116,LH
12073,20191231,20200930,20201231,0.068,PBCT
12308,20191231,20200930,20201231,0.055,CHTR
12369,20191231,20200930,20201231,0.082,GM
12448,20191231,20200930,20201231,0.113,FRC
12449,20191231,20200930,20201231,0.190,FLT
12490,20191231,20200930,20201231,0.374,IBM
12558,20191231,20200930,20201231,0.004,KMI
12622,20191231,20200930,20201231,,HCA
12623,20191231,20200930,20201231,0.360,HII
12650,20191231,20200930,20201231,0.102,KSU
12872,20191231,20200930,20201231,-0.302,MPC
12981,20191231,20200930,20201231,0.193,FBHS
13035,20191231,20200930,20201231,0.070,XYL
13323,20191231,20200930,20201231,0.640,ENPH
13356,20191231,20200930,20201231,-0.095,PSX
13407,20191231,20200930,20201231,0.245,FB
13447,20191231,20200930,20201231,0.337,NOW
13641,20191231,20200930,20201231,-0.295,FANG
13721,20191231,20200930,20201231,0.292,ABBV
13788,20191231,20200930,20201231,0.518,ZTS
13856,20191231,20200930,20201231,0.397,PEP
13901,20191231,20200930,20201231,0.059,MO
13911,20191231,20200930,20201231,0.027,IQV
13928,20191231,20200930,20201231,-0.032,COP
13936,20200131,20201031,20201231,-0.200,PVH
13949,20191231,20200930,20201231,0.710,CDW
13963,20200630,20200930,20201231,-0.118,NWSA
14008,20191231,20200930,20201231,0.689,AMGN
14295,20191231,20200930,20201231,-0.148,TWTR
14338,20191231,20200930,20201231,,HLT
14541,20191231,20200930,20201231,-0.073,CVX
14579,20191231,20200930,20201231,0.257,PAYC
14593,20200930,20200930,20201231,0.697,AAPL
14702,20201031,20201031,20201231,0.385,AMAT
14714,20191231,20200930,20201231,0.234,ANET
14763,20200630,20200930,20201231,0.138,CTLT
14776,20191231,20200930,20201231,0.106,SYF
14882,20191231,20200930,20201231,-0.879,CZR
14889,20191231,20200930,20201231,0.051,CFG
14939,20201031,20201031,20201231,0.195,KEYS
15069,20191231,20200930,20201231,-0.094,MRO
15202,20191231,20200930,20201231,0.098,VMC
15291,20191231,20200930,20201231,0.463,ETSY
15408,20191231,20200930,20201231,-0.008,KHC
15488,20191231,20200930,20201231,0.187,PYPL
15579,20191231,20200930,20201231,0.594,TXN
15707,20201031,20201031,20201231,-0.019,HPE
15720,20191231,20200930,20201231,0.026,EIX
16087,20191231,20200930,20201231,0.052,FTV
16431,20200531,20200831,20201231,0.966,LW
16600,20191231,20200930,20201231,0.619,HSY
16678,20200131,20201031,20201231,0.279,KR
16692,20191231,20200930,20201231,-0.027,IR
16851,20191231,20200930,20201231,-0.069,DD
17005,20191231,20200930,20201231,0.110,CVS
17144,20200531,20200831,20201231,0.238,GIS
17478,20191231,20200930,20201231,5.893,SPGI
17743,20191231,20200930,20201231,0.058,WRB
17750,20191231,20200930,20201231,2.249,KMB
17830,20191231,20200930,20201231,-0.044,RTX
18163,20200630,20200930,20201231,0.261,PG
18411,20191231,20200930,20201231,0.084,SO
18420,20200630,20200930,20201231,0.157,FOXA
18428,20191231,20200930,20201231,-0.162,DOW
18542,20191231,20200930,20201231,0.229,CAT
18592,20191231,20200930,20201231,0.023,CTVA
18729,20191231,20200930,20201231,4.257,CL
19166,20191231,20200930,20201231,0.189,FMC
19285,20191231,20200930,20201231,0.196,CARR
19286,20191231,20200930,20201231,0.365,OTIS
19350,20201031,20201031,20201231,0.217,DE
19393,20191231,20200930,20201231,-0.001,BMY
19502,20200831,20200831,20201231,0.019,WBA
19561,20191231,20200930,20201231,,BA
20482,20191231,20200930,20201231,0.107,ABT
21020,20191231,20200930,20201231,-39.331,AAL
21178,20191231,20200930,20201231,1.854,LMT
21186,20200930,20200930,20201231,-0.049,WRK
21207,20191231,20200930,20201231,0.099,NEM
21371,20200630,20200930,20201231,0.633,CAH
21573,20191231,20200930,20201231,0.050,IP
21776,20191231,20200930,20201231,0.053,EXC
21792,20191231,20200930,20201231,-0.065,CNP
21936,20191231,20200930,20201231,0.090,PFE
22103,20200930,20200930,20201231,0.228,EMR
22111,20191231,20200930,20201231,0.256,JNJ
22293,20191231,20200930,20201231,0.028,GLW
22509,20191231,20200930,20201231,0.198,PPG
22517,20191231,20200930,20201231,0.096,PPL
22592,20191231,20200930,20201231,0.472,MMM
22752,20191231,20200930,20201231,0.404,MRK
22779,20191231,20200930,20201231,,MSI
23026,20191231,20200930,20201231,0.062,FE
23229,20191231,20200930,20201231,0.111,CMS
23393,20191231,20200930,20201231,0.233,CHD
23473,20191231,20200930,20201231,0.079,CINF
23536,20191231,20200930,20201231,0.086,WEC
23579,20191231,20200930,20201231,0.049,TXT
23660,20200531,20200831,20201231,0.257,CTAS
23712,20191231,20200930,20201231,0.089,PEG
23819,20191231,20200930,20201231,-0.586,HAL
23931,20191231,20200930,20201231,0.083,XEL
24010,20191231,20200930,20201231,0.094,ETR
24053,20191231,20200930,20201231,0.059,EVRG
24109,20191231,20200930,20201231,0.070,AEP
24205,20191231,20200930,20201231,0.087,NEE
24643,20191231,20200930,20201231,0.052,HWM
24766,20191231,20200930,20201231,0.262,NOC
24985,20191231,20200930,20201231,0.077,AEE
25081,20191231,20200930,20201231,0.072,CMA
25232,20191231,20200930,20201231,0.096,OKE
25320,20200731,20201031,20201231,0.232,CPB
25419,20191231,20200930,20201231,0.283,WHR
25582,,20200930,20201231,,LHX
25785,20191231,20200930,20201231,-0.005,F
25953,20191231,20200930,20201231,0.199,DOV
26403,20200930,20200930,20201231,-0.030,DIS
26607,20191231,20200930,20201231,-0.102,BH
26710,20191231,20200930,20201231,-0.058,L
26825,20191231,20200930,20201231,0.356,K
27828,20201031,20201031,20201231,,HPQ
27887,20191231,20200930,20201231,0.116,BAX
27959,20191231,20200930,20201231,0.039,DUK
27991,20191231,20200930,20201231,0.082,PNW
28222,20200930,20200930,20201231,0.153,APD
28484,20191231,20200930,20201231,-0.394,HES
28804,20191231,20200930,20201231,-0.145,ALK
30681,20191231,20200930,20201231,0.325,OMC
32803,20191231,20200930,20201231,-0.064,HFC
32870,20201031,20201031,20201231,0.143,HRL
32986,20200930,20200930,20201231,0.079,ATO
34032,20191231,20200930,20201231,,MAS
34746,20191231,20200930,20201231,0.078,FITB
34817,20191231,20200930,20201231,0.040,NUE
34833,20191231,20200930,20201231,-0.440,OXY
35044,20191231,20200930,20201231,0.056,RF
35554,20191231,20200930,20201231,0.094,MTB
36003,20191231,20200930,20201231,0.299,ROL
36468,20191231,20200930,20201231,0.388,SHW
37584,20200930,20200930,20201231,0.078,BEN
38093,20191231,20200930,20201231,0.150,AJG
38156,20191231,20200930,20201231,0.016,WMB
38703,20191231,20200930,20201231,0.019,WFC
38762,20191231,20200930,20201231,-0.038,NI
39490,20191231,20200930,20201231,-1.532,APA
39642,20200930,20200930,20201231,0.040,BDX
39917,20191231,20200930,20201231,0.059,WY
40125,20200331,20200930,20201231,-0.564,DXC
40272,20191231,20200930,20201231,0.057,IFF
40539,20200131,20201031,20201231,0.140,TJX
41080,20191231,20200930,20201231,0.206,CMI
41355,20200630,20200930,20201231,0.180,PH
42200,20191231,20200930,20201231,0.144,PKI
42585,20200430,20201031,20201231,0.092,SJM
42877,20191231,20200930,20201231,0.167,JBHT
42906,20191231,20200930,20201231,0.077,HBAN
43123,20191231,20200930,20201231,-0.195,ATI
43350,20191231,20200930,20201231,0.114,SWK
43449,20191231,20200930,20201231,,MCD
43553,20200331,20200930,20201231,-0.025,VFC
44206,20191231,20200930,20201231,0.071,ES
44329,20191231,20200930,20201231,0.106,TFX
44601,20191231,20200930,20201231,0.450,AVY
44644,20200630,20200930,20201231,0.400,ADP
45751,20191231,20200930,20201231,0.258,MMC
45911,20200930,20200930,20201231,0.196,SWKS
46578,20200630,20200930,20201231,1.545,CLX
46674,20191231,20200930,20201231,0.000,GPC
46886,20200630,20200930,20201231,0.398,KLAC
47896,20191231,20200930,20201231,0.109,JPM
48486,20200630,20200930,20201231,0.549,LRCX
48506,20191231,20200930,20201231,1.713,MCO
48653,20191231,20200930,20201231,0.327,HUM
48725,20191231,20200930,20201231,0.184,UNP
49015,20191231,20200930,20201231,0.040,LNC
49154,20200131,20201031,20201231,0.296,TGT
49656,20191231,20200930,20201231,0.113,BK
49680,20191231,20200930,20201231,0.105,DHR
50286,20200930,20200930,20201231,,LEE
50876,20191231,20200930,20201231,1.014,LLY
51369,20191231,20200930,20201231,0.452,TER
52038,20200630,20200930,20201231,-0.010,SYY
52090,20191130,20200831,20201231,0.180,MKC
52230,20191231,20200930,20201231,0.286,RHI
52329,20200930,20200930,20201231,0.060,J
52476,20191231,20200930,20201231,0.157,EFX
52695,20191231,20200930,20201231,0.334,GWW
52708,20191130,20200831,20201231,0.141,LEN
52978,20191231,20200930,20201231,0.151,HAS
53065,20191231,20200930,20201231,0.216,IPG
53613,20200831,20200831,20201231,0.072,MU
54148,20191231,20200930,20201231,0.237,PHM
55976,20200131,20201031,20201231,0.267,WMT
56274,20200531,20200831,20201231,0.130,CAG
56573,20191231,20200930,20201231,0.630,ITW
57568,20191231,20200930,20201231,0.148,BLL
57665,20200531,20200831,20201231,0.302,NKE
57904,20191231,20200930,20201231,0.154,AFL
58246,20191231,20200930,20201231,0.133,NTRS
58683,20191231,20200930,20201231,-0.135,LUV
58819,20191231,20200930,20201231,0.096,LNT
59010,20200131,20201031,20201231,-0.376,GPS
59176,20191231,20200930,20201231,0.154,AXP
59248,20191231,20200930,20201231,0.038,TAP
59328,20191231,20200930,20201231,0.276,INTC
59408,20191231,20200930,20201231,0.080,BAC
59459,20191231,20200930,20201231,0.087,TRV
60206,20191231,20200930,20201231,0.171,SNA
60442,20191231,20200930,20201231,0.062,PNC
60506,20191231,20200930,20201231,0.143,PCAR
60599,20191231,20200930,20201231,0.078,LUMN
60628,20200531,20200831,20201231,0.083,FDX
60871,20201031,20201031,20201231,0.088,ADI
60943,20191231,20200930,20201231,0.158,LEG
60986,20191231,20200930,20201231,-0.026,NWL
61146,20191231,20200930,20201231,-0.439,PAR
61241,20191231,20200930,20201231,0.310,AMD
61399,20200131,20201031,20201231,2.044,LOW
61516,20191231,20200930,20201231,0.486,BIO
61621,20200531,20200831,20201231,0.362,PAYX
62092,20191231,20200930,20201231,0.155,TMO
62148,20191231,20200930,20201231,0.147,CSX
62308,20191231,20200930,20201231,0.099,GL
62498,20191231,20200930,20201231,0.201,WST
64186,20191231,20200930,20201231,0.097,CI
64282,20200131,20201031,20201231,,LB
64311,20191231,20200930,20201231,0.092,NSC
64390,20191231,20200930,20201231,0.355,PGR
64936,20191231,20200930,20201231,0.052,D
64995,20191231,20200930,20201231,0.079,KEY
65402,20191231,20200930,20201231,0.192,AOS
65541,20201031,20201031,20201231,0.064,COO
65875,20191231,20200930,20201231,0.193,VZ
66093,20191231,20200930,20201231,0.046,T
66157,20191231,20200930,20201231,0.107,USB
66181,20200131,20201031,20201231,,HD
66384,20200630,20200930,20201231,-0.004,WDC
66800,20191231,20200930,20201231,-0.080,AIG
67029,20200331,20200930,20201231,0.002,ITI
69032,20191231,20200930,20201231,0.130,MS
69649,20200930,20200930,20201231,0.119,RJF
69796,20200229,20200831,20201231,0.092,STZ
70519,20191231,20200930,20201231,0.067,C
70578,20191231,20200930,20201231,0.126,ECL
71175,20191231,20200930,20201231,0.095,UNM
71563,20191231,20200930,20201231,0.073,TFC
72726,20191231,20200930,20201231,0.113,STT
73139,20191231,20200930,20201231,0.137,SYK
75034,20191231,20200930,20201231,-0.628,BKR
75107,20200331,20200930,20201231,0.197,ABMD
75186,20191231,20200930,20201231,0.139,SCHW
75241,20191231,20200930,20201231,0.013,PXD
75510,20191130,20200831,20201231,0.363,ADBE
75591,20191231,20200930,20201231,0.157,IEX
75607,20200331,20200930,20201231,0.157,NLOK
75825,20191231,20200930,20201231,-0.012,EOG
75828,20200331,20200930,20201231,0.177,EA
75912,20200930,20200930,20201231,0.097,PTC
76076,20200731,20201031,20201231,0.291,CSCO
76082,20191231,20200930,20201231,0.075,COG
76095,20200930,20200930,20201231,0.421,HOLX
76185,20191231,20200930,20201231,0.109,TYL
76201,20200331,20200930,20201231,0.245,XLNX
76226,20191231,20200930,20201231,0.110,VIAC
76230,20191231,20200930,20201231,0.148,TRMB
76605,20200831,20200831,20201231,,AZO
76614,20191231,20200930,20201231,0.295,REGN
76709,20191231,20200930,20201231,2.204,IDXX
76712,20191231,20200930,20201231,-0.089,AES
76744,20191231,20200930,20201231,0.425,VRTX
76795,20191231,20200930,20201231,0.268,ZBRA
76841,20191231,20200930,20201231,0.333,BIIB
77037,20191231,20200930,20201231,0.193,ODFL
77178,20200930,20200930,20201231,0.933,QCOM
77274,20191231,20200930,20201231,0.061,GILD
77338,20191231,20200930,20201231,0.149,ROP
77357,20201031,20201031,20201231,0.148,SNPS
77496,20191231,20200930,20201231,0.064,MHK
77605,20191231,20200930,20201231,0.267,BSX
77661,20200930,20200930,20201231,0.217,DHI
77702,20200930,20200930,20201231,,SBUX
77730,20200930,20200930,20201231,0.125,TSN
78975,20200731,20201031,20201231,0.453,INTU
78987,20200331,20200930,20201231,0.104,MCHP
79103,20191231,20200930,20201231,3.869,ORLY
79265,20191231,20200930,20201231,0.075,FLIR
79323,20191231,20200930,20201231,0.177,ALL
79545,20191231,20200930,20201231,0.078,BWA
79637,20191231,20200930,20201231,0.159,UHS
79678,20191231,20200930,20201231,0.167,ATVI
79698,20191231,20200930,20201231,0.219,IT
79785,20191231,20200930,20201231,0.350,NVR
79906,20191231,20200930,20201231,-0.144,INCY
80080,20191231,20200930,20201231,0.068,EMN
80191,20191231,20200930,20201231,0.088,ALB
80204,20191231,20200930,20201231,0.110,MLM
80286,20191231,20200930,20201231,0.496,TSCO
80320,20200731,20201031,20201231,0.301,CPRT
80563,20191231,20200930,20201231,-0.422,PENN
81055,20191231,20200930,20201231,0.023,COF
81061,20200331,20200930,20201231,0.269,MCK
81481,20200131,20201031,20201231,0.129,DLTR
81540,20200930,20200930,20201231,,ABC
81593,20191231,20200930,20201231,0.281,COOP
81655,20200531,20200831,20201231,-0.074,DRI
81677,20191231,20200930,20201231,0.046,WAB
81696,20191231,20200930,20201231,0.099,DISH
81736,20200630,20200930,20201231,0.295,RMD
81774,20191231,20200930,20201231,-0.008,FCX
82107,20191231,20200930,20201231,0.105,WABC
82307,20191231,20200930,20201231,0.299,DVA
82515,20191231,20200930,20201231,0.735,POOL
82581,20191231,20200930,20201231,0.196,HSIC
82598,20200430,20201031,20201231,2.030,NTAP
82621,20191231,20200930,20201231,-1.418,MLSS
82642,20200630,20200930,20201231,0.141,EL
82651,20191231,20200930,20201231,4.363,WAT
82686,20191231,20200930,20201231,0.772,CTXS
82775,20191231,20200930,20201231,0.110,HIG
83111,20191231,20200930,20201231,0.076,ALXN
83382,20191231,20200930,20201231,0.079,TCX
83621,20191231,20200930,20201231,0.115,ANSS
84032,20191231,20200930,20201231,-0.379,NOV
84129,20191231,20200930,20201231,0.063,ZION
84373,20191231,20200930,20201231,0.192,DGX
84381,20200930,20200930,20201231,1.429,ROK
84387,20191231,20200930,20201231,0.040,CMT
84761,20200331,20200930,20201231,0.194,TTWO
84769,20191231,20200930,20201231,0.247,APH
84788,20191231,20200930,20201231,0.270,AMZN
85035,20200331,20200930,20201231,0.103,QRVO
85072,20200331,20200930,20201231,-0.029,RL
85257,20191231,20200930,20201231,0.152,AME
85269,20191231,20200930,20201231,-0.000,VLO
85348,20191231,20200930,20201231,,YUM
85459,20191231,20200930,20201231,0.268,CHRW
85621,20191231,20200930,20201231,1.294,MTD
85631,20200131,20201031,20201231,-0.085,ADSK
85663,20191231,20200930,20201231,0.166,URI
85753,20191231,20200930,20201231,,VRSN
85792,20191231,20200930,20201231,0.095,PWR
85913,20191231,20200930,20201231,0.166,MAR
85914,20200131,20201031,20201231,0.500,BBY
85926,20191231,20200930,20201231,,SEE
86136,20191231,20200930,20201231,0.100,SRE
86158,20191231,20200930,20201231,0.135,CTSH
86228,20191231,20200930,20201231,0.126,RSG
86356,20191231,20200930,20201231,0.429,EBAY
86580,20200131,20201031,20201231,0.301,NVDA
86783,20191231,20200930,20201231,0.241,BKNG
86868,20191231,20200930,20201231,0.086,GS
86964,20200930,20200930,20201231,0.154,FFIV
86979,20191231,20200930,20201231,0.087,JNPR
87055,20200831,20200831,20201231,0.230,COST
87137,20191231,20200930,20201231,-0.484,DVN
87267,20191231,20200930,20201231,0.128,BLK
87299,20191231,20200930,20201231,0.152,AKAM
87432,20201031,20201031,20201231,0.149,A
87445,20191231,20200930,20201231,0.141,TDY
87447,20191231,20200930,20201231,0.773,UPS
87541,20191231,20200930,20201231,0.138,PKG
87657,20191231,20200930,20201231,0.201,EW
87717,20191231,20200930,20201231,0.295,EXPD
87842,20191231,20200930,20201231,0.073,MET
88031,20191231,20200930,20201231,0.291,MNST
88352,20191231,20200930,20201231,0.127,ISRG
88446,20191231,20200930,20201231,0.140,ILMN
88661,20200630,20200930,20201231,-0.146,TPR
88664,20200630,20200930,20201231,0.172,JKHY
88860,20191231,20200930,20201231,0.833,ALGN
88873,20191231,20200930,20201231,0.016,GPN
89003,20191231,20200930,20201231,-0.002,FIS
89006,20191231,20200930,20201231,0.105,MDLZ
89070,20191231,20200930,20201231,-0.012,ZBH
89179,20191231,20200930,20201231,0.143,ANTM
89195,20191231,20200930,20201231,0.076,PFG
89217,20191231,20200930,20201231,0.122,AAP
89258,20191231,20200930,20201231,-0.001,PRU
89269,20191231,20200930,20201231,0.110,CNC
89393,20191231,20200930,20201231,0.349,NFLX
89508,20200229,20200831,20201231,0.188,KMX
89525,20191231,20200930,20201231,0.094,CMCSA
89533,20191231,20200930,20201231,-1.355,WYNN
89626,20191231,20200930,20201231,0.067,CME
89866,20191231,20200930,20201231,0.113,LKQ
90038,20191231,20200930,20201231,0.076,AIZ
90071,20191231,20200930,20201231,0.569,NRG
90199,20191231,20200930,20201231,0.177,CBRE
90215,20200131,20201031,20201231,0.102,CRM
90248,20191231,20200930,20201231,,DPZ
90319,20191231,20200930,20201231,0.175,GOOGL
90386,20191231,20200930,20201231,-0.107,MOS
90454,20191231,20200930,20201231,0.355,MKTX
90455,20191231,20200930,20201231,0.194,MPWR
90505,20191231,20200930,20201231,-0.156,LVS
90520,20191231,20200930,20201231,0.209,CE
90601,20191231,20200930,20201231,0.151,NDAQ
90664,20191231,20200930,20201231,0.235,DXCM
90805,20191231,20200930,20201231,0.126,DISCA
90808,20191231,20200930,20201231,-0.694,EXPE
90829,20191231,20200930,20201231,0.070,CF
90880,20191231,20200930,20201231,0.292,AMP
90979,20191231,20200930,20201231,-0.412,UAA
90993,20191231,20200930,20201231,0.104,ICE
91041,20191231,20200930,20201231,-1.359,LYV
91068,20191231,20200930,20201231,0.138,CMG
91103,20191231,20200930,20201231,-0.392,UAL
91152,20200930,20200930,20201231,,TDG
91233,20191231,20200930,20201231,1.167,MA
91416,20191231,20200930,20201231,0.390,HBI
91461,20191231,20200930,20201231,,WU
91547,20191231,20200930,20201231,0.171,LDOS
91556,20200131,20201031,20201231,0.094,ROST
91668,20191231,20200930,20201231,0.044,IPGP
91849,20200630,20200930,20201231,0.360,BR
91926,20191231,20200930,20201231,-0.725,DAL
91937,20191231,20200930,20201231,0.063,TMUS
92121,20191231,20200930,20201231,0.105,DFS
92322,20200131,20201031,20201231,0.119,ULTA
92402,20191231,20200930,20201231,,MSCI
92602,20191231,20200930,20201231,,PM
92611,20200930,20200930,20201231,0.309,V
92614,20191231,20200930,20201231,0.081,AWK
92655,20191231,20200930,20201231,0.273,UNH
93002,20201031,20201031,20201231,0.136,AVGO
93089,20191231,20200930,20201231,0.269,VRSK
93096,20200131,20201031,20201231,0.333,DG
93132,20191231,20200930,20201231,0.510,FTNT
93246,20191231,20200930,20201231,0.264,GNRC
93429,20191231,20200930,20201231,0.126,CBOE
93436,20191231,20200930,20201231,0.070,TSLA
